munro_id,name,region,county,height,latitude,longitude
266,Sgurr nan Each,14B: The Fannaichs,Highland,923,57.681017,-5.046334
267,Beinn Alligin - Tom na Gruagaich,13A: Loch Torridon to Loch Maree,Highland,922,57.580519,-5.581912
268,Sgiath Chuil,02B: Glen Lyon to Glen Dochart & Loch Tay,Stirling,920,56.453157,-4.495638
269,Carn Sgulain,09B: Glen Albyn and the Monadh Liath,Highland,920,57.124371,-4.176986
270,An Socach (Affric),11A: Loch Duich to Cannich,Highland,919,57.25755,-5.171311
271,Gairich,10B: Knoydart to Glen Kingie,Highland,918,57.044888,-5.255828
272,Ruadh Stac Mor,14A: Loch Maree to Loch Broom,Highland,918,57.726781,-5.329288
273,A' Ghlas-bheinn,11A: Loch Duich to Cannich,Highland,918,57.255081,-5.303686
274,Sgurr a' Mhadaidh,17B: Minginish and the Cuillin Hills,Highland,918,57.230868,-6.231947
275,Geal-charn (Drumochter),05A: Loch Ericht to Glen Tromie & Glen Garry,Highland,917,56.874433,-4.304519
276,Creag nan Damh,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,917,57.147262,-5.33496
277,Meall na Teanga,10C: Loch Arkaig to Glen Moriston,Highland,916,56.98903,-4.93094
278,Beinn a' Chleibh,01D: Inveraray to Crianlarich,Argyll and Bute/Stirling,916,56.39023,-4.83563
279,Ben Vane,01D: Inveraray to Crianlarich,Argyll and Bute,915,56.249786,-4.781655
280,Carn Aosda,06B: Pitlochry to Braemar & Blairgowrie,Aberdeenshire,915,56.895696,-3.423274
281,Beinn Teallach,09C: Loch Lochy to Loch Laggan,Highland,914,56.935932,-4.694754
